 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14350 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14350 Training
[Training] step 14350: Accuracy = 17.49% (1567 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14420 Training
[Training] step 14420: Accuracy = 17.56% (1573 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14490Epoch:  81%|██████████████████████████████████████▊         | 207/256 [16:31:52<3:19:10, 243.88s/it]Epoch:  81%|███████████████████████████████████████         | 208/256 [16:35:56<3:15:07, 243.90s/it] Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14490 Training
[Training] step 14490: Accuracy = 17.32% (1552 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
16.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14560 Training
[Training] step 14560: Accuracy = 15.62% (1400 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14630 TrainingEpoch:  82%|███████████████████████████████████████▏        | 209/256 [16:39:59<3:10:49, 243.61s/it]
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
34.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14630 Training
[Training] step 14630: Accuracy = 17.60% (1577 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  82%|███████████████████████████████████████▍        | 210/256 [16:44:02<3:06:42, 243.53s/it]Epoch:  82%|███████████████████████████████████████▌        | 211/256 [16:48:06<3:02:48, 243.74s/it]
25.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14700 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14700 Training
[Training] step 14700: Accuracy = 17.50% (1568 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
13.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
