Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
128.0 1.08754 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09278 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10266 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0831 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09917 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08306 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08855 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08557 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10231 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08576 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09091 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08515 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09001 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08161 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09834 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08735 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09891 12950 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10545 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08935 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08861 12950 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.11026 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09205 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08097 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08809 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09125 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08425 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08318 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08234 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08893 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09344 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0883 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08178 12950 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10732 12950 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.12115 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.1004 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12411 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09614 12950 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  72%|█████████████████████████████████████▌              | 185/256 [1:44:47<41:34, 35.13s/it]Epoch:  73%|█████████████████████████████████████▊              | 186/256 [1:45:21<40:47, 34.97s/it]
127.0 1.11015 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08405 12950 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10491 12950 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08366 12950 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09051 12950 Training
[Training] step 12950: Accuracy = 99.56% (8921 / 8960), Loss = 1.0940

cur_num_corrects, cur_loss, global_step, name
128.0 1.08304 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10433 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10228 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14612 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10423 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09148 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10784 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10523 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09038 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13298 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11243 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.14691 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.14013 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13647 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13555 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.14338 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.15318 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.08747 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12416 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.23163 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.15228 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12328 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14781 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13998 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.10187 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09741 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.18651 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.11808 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.15671 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12757 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.12296 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09641 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14752 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11913 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09219 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10195 13020 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.16033 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11212 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.1232 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11816 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10574 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09873 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09225 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14435 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.16669 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10241 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12671 13020 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.19834 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.1352 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14893 13020 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.14151 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12672 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.14207 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12373 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11308 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.10646 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.11166 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0875 13020 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.09028 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13111 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11074 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.14618 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09077 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10309 13020 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.12829 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10606 13020 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.17443 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10804 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10489 13020 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09991 13020 Training
[Training] step 13020: Accuracy = 98.86% (8858 / 8960), Loss = 1.1242

cur_num_corrects, cur_loss, global_step, name
128.0 1.05989 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08897 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0646 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07285 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08129 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05671 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07348 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.07637 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05744 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06692 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05953 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06635 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05762 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05693 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06063 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08689 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13927 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.09753 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10353 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07744 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05789 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.10325 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08201 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08317 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06732 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.09351 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07955 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.08729 13090 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.14169 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05859 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05783 13090 Training
cur_num_corrects, cur_loss, global_step, name
123.0 1.15205 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06619 13090 Training
Epoch:  73%|█████████████████████████████████████▉              | 187/256 [1:45:56<40:07, 34.89s/it]Epoch:  73%|██████████████████████████████████████▏             | 188/256 [1:46:31<39:29, 34.84s/it]cur_num_corrects, cur_loss, global_step, name
126.0 1.13132 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06571 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06656 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.08393 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09046 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08908 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06814 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.0932 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07189 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.12321 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06175 13090 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.08685 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06007 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.12431 13090 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.10177 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06299 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08841 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.12258 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08005 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.0969 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.08719 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0554 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05605 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07645 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05481 13090 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.07478 13090 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.16563 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07335 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10947 13090 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.07218 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07463 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.09396 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08541 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.0744 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.11522 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.10321 13090 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06908 13090 Training
[Training] step 13090: Accuracy = 99.15% (8884 / 8960), Loss = 1.0835

cur_num_corrects, cur_loss, global_step, name
127.0 1.03786 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00064 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00404 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.99904 13160 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01977 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00419 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.998549 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0084 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.02181 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01802 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00174 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00831 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0013 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00172 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00463 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.999125 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00558 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.9985 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00311 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.998809 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.02545 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.013 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06613 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01509 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0014 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00284 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.99819 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00015 13160 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.03332 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.03834 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00148 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.998185 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00552 13160 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.02952 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00582 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0017 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0025 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00643 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00576 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0008 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.01289 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00024 13160 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.06081 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07106 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00074 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00765 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.997594 13160 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02014 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01304 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01992 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00389 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01498 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00342 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01755 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00021 13160 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.03456 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00517 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01092 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.998943 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0061 13160 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.04491 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.998319 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.01115 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00166 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00223 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00157 13160 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00957 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00486 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00548 13160 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00069 13160 Training
[Training] step 13160: Accuracy = 99.62% (8926 / 8960), Loss = 1.0110

cur_num_corrects, cur_loss, global_step, nameEpoch:  74%|██████████████████████████████████████▍             | 189/256 [1:47:05<38:50, 34.78s/it]
128.0 0.964781 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.997671 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.96478 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964527 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974003 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965566 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.968732 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.971455 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.96605 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.967822 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.967913 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966993 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.990953 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.999703 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.970967 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966043 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964277 13230 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.04853 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964666 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.973425 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.968439 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.974365 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966947 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.972418 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966962 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964364 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.987114 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.9669 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.96733 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.96515 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965128 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.968842 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.989381 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964543 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.970352 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965681 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.992946 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964372 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966831 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.975599 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964872 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965434 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965405 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.979059 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966445 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965153 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.975884 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965858 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.973598 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966177 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969554 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.967727 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969723 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.04478 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.96724 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966206 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.967792 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.03206 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.968979 13230 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.04395 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965312 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.968807 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.965364 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.974463 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969624 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.979681 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964791 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.966615 13230 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964481 13230 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.976968 13230 Training
[Training] step 13230: Accuracy = 99.77% (8939 / 8960), Loss = 0.9746

cur_num_corrects, cur_loss, global_step, name
128.0 1.04897 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.05767 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06745 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05036 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05044 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04899 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06801 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08491 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05654 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06293 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05427 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06169 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04739 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04877 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04757 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04966 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05322 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05261 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04997 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05119 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04808 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.05563 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05143 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05354 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.05538 13300 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.06499 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05359 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04788 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.06012 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05688 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0502 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04957 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04751 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0502 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04833 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04971 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05178 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04816 13300 Training
